Time,HR (bpm),RR (bpm)
4125,64,18
4126,65,18
4127,65,18
4128,65,18
4129,65,18
4130,68,18
4131,68,18
4132,68,18
4133,68,18
4134,68,19
4135,68,19
4136,69,19
4137,69,19
4138,69,19
4139,69,19
4140,69,19
4141,69,19
4142,69,19
4143,69,19
4144,70,19
4145,70,18
4146,70,18
4147,70,18
4148,70,19
4149,70,19
4150,69,19
4151,69,19
4152,68,19
4153,68,19
4154,68,19
4155,68,19
4156,69,19
4157,69,19
4158,69,19
4159,69,19
4160,70,19
4161,70,19
4162,70,19
4163,70,19
4164,70,19
4165,70,19
4166,70,19
4167,70,19
4168,70,19
4169,70,19
4170,68,19
4171,68,19
4172,68,19
4173,68,19
4174,68,18
4175,68,18
4176,68,18
4177,68,18
4178,69,18
4179,69,18
4180,69,19
4181,69,19
4182,69,19
4183,69,19
4184,69,18
4185,69,18
4186,68,18
4187,68,18
4188,68,18
4189,68,19
4190,67,19
4191,67,19
4192,67,19
4193,67,19
4194,67,19
4195,67,19
4196,67,19
4197,67,19
4198,67,19
4199,67,19
4200,65,19
4201,65,19
4202,65,19
4203,65,19
4204,65,19
4205,65,20
4206,66,20
4207,66,20
4208,66,20
4209,66,20
4210,66,20
4211,66,20
4212,66,20
4213,66,20
4214,66,21
4215,66,21
4216,66,21
4217,66,21
4218,64,21
4219,64,21
4220,64,21
4221,64,21
4222,64,21
4223,64,21
4224,65,21
4225,65,22
4226,66,22
4227,66,22
4228,66,22
4229,66,22
4230,66,22
4231,66,22
4232,66,22
4233,66,22
4234,67,22
4235,67,22
4236,67,22
4237,67,23
4238,67,23
4239,67,23
4240,67,23
4241,67,23
4242,67,23
4243,67,23
4244,66,23
4245,66,22
4246,65,22
4247,65,22
4248,65,22
4249,65,22
4250,65,22
4251,65,22
4252,65,22
4253,65,22
4254,65,22
4255,65,23
4256,64,23
4257,64,23
4258,64,23
4259,64,22
4260,64,22
4261,64,22
4262,64,22
4263,64,22
4264,64,22
4265,64,21
4266,63,21
4267,63,21
4268,64,21
4269,64,21
4270,63,20
4271,63,20
4272,63,20
4273,63,20
4274,61,20
4275,61,20
4276,61,20
4277,61,20
4278,60,20
4279,60,20
4280,60,20
4281,60,20
4282,60,20
4283,60,19
4284,60,19
4285,60,19
4286,60,19
4287,60,19
4288,60,19
4289,60,19
4290,61,19
4291,61,19
4292,61,19
4293,61,18
4294,61,18
4295,61,18
4296,61,17
4297,61,17
4298,62,17
4299,62,17
4300,63,17
4301,63,17
4302,63,17
4303,63,17
4304,63,17
4305,63,17
4306,68,17
4307,68,17
4308,68,17
4309,68,17
4310,68,16
4311,68,16
4312,68,16
4313,68,16
4314,66,16
4315,66,16
4316,65,16
4317,65,16
4318,65,17
4319,65,17
4320,65,17
4321,65,17
4322,65,17
4323,65,17
4324,63,17
4325,63,17
4326,63,16
4327,63,16
4328,63,16
4329,63,17
4330,64,17
4331,64,17
4332,64,17
4333,64,17
4334,64,17
4335,64,16
4336,64,16
4337,64,16
4338,64,16
4339,64,16
4340,64,16
4341,64,16
4342,64,17
4343,64,17
4344,64,18
4345,64,18
4346,64,18
4347,64,18
4348,65,18
4349,65,18
4350,65,18
4351,65,18
4352,66,18
4353,66,18
4354,66,18
4355,66,18
4356,66,18
4357,66,18
4358,66,19
4359,66,19
4360,66,19
4361,66,20
4362,66,20
4363,66,20
4364,66,20
4365,66,20
4366,66,20
4367,66,20
4368,67,20
4369,67,20
4370,76,20
4371,76,20
4372,76,20
4373,76,20
4374,76,20
4375,76,20
4376,74,20
4377,74,20
4378,73,20
4379,73,19
4380,71,19
4381,71,19
4382,70,19
4383,70,19
4384,66,19
4385,66,19
4386,65,19
4387,65,20
4388,65,20
4389,65,20
4390,65,20
4391,65,20
4392,65,20
4393,65,20
4394,65,20
4395,65,20
4396,64,19
4397,64,19
4398,63,19
4399,63,19
4400,63,19
4401,63,19
4402,63,19
4403,63,19
4404,63,19
4405,63,19
4406,63,19
4407,63,19
4408,63,19
4409,63,19
4410,63,18
4411,63,18
4412,63,18
4413,63,18
4414,63,18
4415,63,18
4416,63,18
4417,63,18
4418,63,18
4419,63,18
4420,64,18
4421,64,18
4422,64,18
4423,64,18
4424,64,18
4425,64,18
4426,64,19
4427,64,19
4428,64,19
4429,64,18
4430,64,18
4431,64,18
4432,64,19
4433,64,19
4434,64,19
4435,64,19
4436,64,18
4437,64,18
4438,64,18
4439,64,18
4440,64,18
4441,64,18
4442,64,18
4443,64,18
4444,65,18
4445,65,18
4446,65,18
4447,65,19
4448,65,19
4449,65,19
4450,65,19
4451,65,19
4452,65,19
4453,65,19
4454,66,19
4455,66,20
4456,67,20
4457,67,20
4458,68,20
4459,68,20
4460,68,20
4461,68,19
4462,68,19
4463,68,19
4464,69,20
4465,69,20
4466,68,20
4467,68,20
4468,67,20
4469,67,20
4470,65,20
4471,65,20
4472,65,20
4473,65,20
4474,65,20
4475,65,20
4476,65,20
4477,65,20
4478,65,20
4479,65,20
4480,67,20
4481,67,20
4482,67,21
4483,67,21
4484,67,21
4485,67,21
4486,68,21
4487,68,21
4488,69,21
4489,69,21
4490,70,21
4491,70,21
4492,70,21
4493,70,21
4494,70,21
4495,70,21
4496,69,21
4497,69,21
4498,68,21
4499,68,21
4500,68,21
4501,68,21
4502,68,22
4503,68,22
4504,67,22
4505,67,22
4506,67,22
4507,67,22
4508,66,22
4509,66,23
4510,66,23
4511,66,23
4512,65,23
4513,65,22
4514,65,22
4515,65,22
4516,65,22
4517,65,22
4518,65,22
4519,65,23
4520,65,23
4521,65,22
4522,65,22
4523,65,22
4524,65,22
4525,65,22
4526,65,22
4527,65,22
4528,65,22
4529,65,22
4530,65,22
4531,65,22
4532,66,22
4533,66,22
4534,65,22
4535,65,22
4536,65,22
4537,65,22
4538,65,22
4539,65,22
4540,65,22
4541,65,22
4542,65,22
4543,65,22
4544,65,22
4545,65,22
4546,66,22
4547,66,22
4548,66,22
4549,66,22
4550,66,22
4551,66,22
4552,65,23
4553,65,23
4554,64,23
4555,64,23
4556,64,23
4557,64,23
4558,63,23
4559,63,23
4560,63,23
4561,63,23
4562,61,23
4563,61,23
4564,61,23
4565,61,23
4566,61,22
4567,61,22
4568,61,22
4569,61,22
4570,61,22
4571,61,23
4572,61,23
4573,61,23
4574,61,23
4575,61,23
4576,61,23
4577,61,22
4578,61,22
4579,61,22
4580,62,22
4581,62,22
4582,62,22
4583,62,22
4584,62,22
4585,62,22
4586,62,22
4587,62,22
4588,62,22
4589,62,22
4590,64,22
4591,64,21
4592,64,21
4593,64,22
4594,64,22
4595,64,22
4596,64,21
4597,64,21
4598,64,21
4599,64,21
4600,64,21
4601,64,21
4602,65,21
4603,65,21
4604,65,21
4605,65,21
4606,66,21
4607,66,21
4608,66,21
4609,66,21
4610,65,21
4611,65,21
4612,64,21
4613,64,21
4614,64,21
4615,64,21
4616,64,21
4617,64,21
4618,64,21
4619,64,21
4620,66,21
4621,66,21
4622,66,21
4623,66,20
4624,66,20
4625,66,20
4626,66,21
4627,66,21
4628,65,21
4629,65,21
4630,65,21
4631,65,21
4632,65,20
4633,65,20
4634,65,20
4635,65,20
4636,66,20
4637,66,20
4638,66,20
4639,66,20
4640,66,20
4641,66,20
4642,66,21
4643,66,21
4644,66,22
4645,66,22
4646,65,22
4647,65,22
4648,65,22
4649,65,22
4650,65,22
4651,65,22
4652,65,22
4653,65,22
4654,70,22
4655,70,22
4656,74,22
4657,74,22
4658,74,23
4659,74,23
4660,67,23
4661,67,23
4662,67,23
4663,67,23
4664,67,23
4665,67,23
4666,69,21
4667,69,21
4668,69,21
4669,69,21
4670,74,21
4671,74,21
4672,75,21
4673,75,21
4674,74,21
4675,74,21
4676,74,21
4677,74,21
4678,74,21
4679,74,21
4680,76,21
4681,76,21
4682,77,21
4683,77,21
4684,80,21
4685,80,21
4686,80,21
4687,80,20
4688,78,20
4689,78,20
4690,72,20
4691,72,19
4692,72,19
4693,72,19
4694,68,19
4695,68,18
4696,68,18
4697,68,18
4698,68,18
4699,68,18
4700,68,18
4701,68,18
4702,68,18
4703,68,18
4704,68,18
4705,68,18
4706,66,17
4707,66,17
4708,64,17
4709,64,17
4710,64,17
4711,64,17
4712,64,17
4713,64,17
4714,66,17
4715,66,18
4716,66,18
4717,66,18
4718,66,18
4719,66,18
4720,66,18
4721,66,18
4722,64,17
4723,64,17
4724,64,17
4725,64,17
4726,64,17
4727,64,17
4728,66,17
4729,66,17
4730,66,17
4731,66,17
4732,66,17
4733,66,17
4734,67,17
4735,67,17
4736,67,17
4737,67,17
4738,69,17
4739,69,17
4740,69,17
4741,69,17
4742,69,17
4743,69,17
4744,69,17
4745,69,17
4746,69,17
4747,69,17
4748,68,19
4749,68,19
4750,68,19
4751,68,19
4752,65,19
4753,65,19
4754,64,19
4755,64,19
4756,64,19
4757,64,19
4758,64,19
4759,64,19
4760,64,19
4761,64,19
4762,64,19
4763,64,19
4764,64,19
4765,64,19
4766,64,19
4767,64,19
4768,64,19
4769,64,19
4770,63,19
4771,63,19
4772,63,19
4773,63,20
4774,64,20
4775,64,20
4776,64,20
4777,64,20
4778,64,20
4779,64,20
4780,64,20
4781,64,20
4782,64,20
4783,64,20
4784,64,20
4785,64,20
4786,64,20
4787,64,20
4788,64,20
4789,64,20
4790,65,20
4791,65,20
4792,65,20
4793,65,20
4794,64,20
4795,64,19
4796,64,19
4797,64,19
4798,64,19
4799,64,19
4800,63,19
4801,63,19
4802,63,19
4803,63,19
4804,63,19
4805,63,19
4806,63,19
4807,63,19
4808,62,19
4809,62,19
4810,62,19
4811,62,19
4812,62,19
4813,62,19
4814,62,19
4815,62,19
4816,62,19
4817,62,19
4818,62,18
4819,62,18
4820,63,18
4821,63,19
4822,63,19
4823,63,19
4824,63,19
4825,63,19
4826,63,19
4827,63,19
4828,70,18
4829,70,18
4830,70,18
4831,70,19
4832,70,19
4833,70,19
4834,67,19
4835,67,19
4836,67,19
4837,67,17
4838,67,17
4839,67,17
4840,67,17
4841,67,17
4842,67,17
4843,67,17
4844,67,17
4845,67,17
4846,65,17
4847,65,17
4848,65,17
4849,65,17
4850,64,17
4851,64,17
4852,64,17
4853,64,17
4854,64,17
4855,64,18
4856,64,18
4857,64,18
4858,64,18
4859,64,18
4860,64,18
4861,64,18
4862,64,18
4863,64,18
4864,64,18
4865,64,18
4866,62,18
4867,62,18
4868,62,18
4869,62,18
4870,62,18
4871,62,18
4872,62,18
4873,62,18
4874,63,18
4875,63,18
4876,63,18
4877,63,18
4878,63,18
4879,63,18
4880,63,18
4881,63,18
4882,63,20
4883,63,20
4884,64,20
4885,64,20
4886,64,19
4887,64,19
4888,64,19
4889,64,19
4890,64,19
4891,64,19
4892,64,19
4893,64,19
4894,63,19
4895,63,19
4896,63,19
4897,63,19
4898,63,19
4899,63,19
4900,65,19
4901,65,19
4902,65,19
4903,65,19
4904,65,19
4905,65,19
4906,65,19
4907,65,19
4908,64,19
4909,64,19
4910,64,19
4911,64,19
4912,64,19
4913,64,19
4914,64,19
4915,64,19
4916,64,20
4917,64,20
4918,64,20
4919,64,20
4920,64,19
4921,64,19
4922,64,20
4923,64,20
4924,64,20
4925,64,20
4926,64,19
4927,64,19
4928,65,19
4929,65,19
4930,67,19
4931,67,19
4932,67,19
4933,67,19
4934,66,19
4935,66,19
4936,66,19
4937,66,19
4938,66,19
4939,66,19
4940,66,19
4941,66,19
4942,66,19
4943,66,19
4944,65,19
4945,65,19
4946,63,19
4947,63,19
4948,63,19
4949,63,18
4950,63,18
4951,63,18
4952,63,18
4953,63,18
4954,64,18
4955,64,18
4956,64,18
4957,64,18
4958,65,18
4959,65,18
4960,65,18
4961,65,18
4962,65,18
4963,65,18
4964,65,18
4965,65,18
4966,65,18
4967,65,17
4968,66,17
4969,66,17
4970,66,17
4971,66,17
4972,69,17
4973,69,17
4974,69,17
4975,69,17
4976,69,17
4977,69,17
4978,68,17
4979,68,17
4980,67,17
4981,67,17
4982,67,17
4983,67,17
4984,67,17
4985,67,17
4986,67,17
4987,67,17
4988,66,18
4989,66,18
4990,66,18
4991,66,18
4992,64,18
4993,64,18
4994,64,18
4995,64,18
4996,65,19
4997,65,19
4998,66,19
4999,66,19
5000,65,19
5001,65,19
5002,65,19
5003,65,19
5004,65,19
5005,65,19
5006,65,19
5007,65,19
5008,63,19
5009,63,19
5010,63,19
5011,63,19
5012,63,19
5013,63,20
5014,64,20
5015,64,21
5016,64,21
5017,64,21
5018,64,21
5019,64,21
5020,64,21
5021,64,21
5022,64,21
5023,64,21
5024,63,21
5025,63,21
5026,63,21
5027,63,21
5028,63,21
5029,63,22
5030,63,22
5031,63,22
5032,63,22
5033,63,22
5034,63,22
5035,63,22
5036,63,22
5037,63,22
5038,63,22
5039,63,22
5040,63,22
5041,63,22
5042,63,22
5043,63,22
5044,64,22
5045,64,22
5046,65,22
5047,65,22
5048,65,22
5049,65,22
5050,65,22
5051,65,22
5052,65,22
5053,65,22
5054,65,22
5055,65,22
5056,65,22
5057,65,22
5058,65,22
5059,65,22
5060,65,22
5061,65,22
5062,65,22
5063,65,21
5064,64,21
5065,64,21
5066,64,21
5067,64,21
5068,62,21
5069,62,21
5070,61,21
5071,61,21
5072,61,21
5073,61,20
5074,61,20
5075,61,20
5076,61,20
5077,61,20
5078,61,20
5079,61,20
5080,61,20
5081,61,20
5082,63,20
5083,63,20
5084,63,20
5085,63,20
5086,65,20
5087,65,20
5088,65,20
5089,65,20
5090,65,20
5091,65,20
5092,65,20
5093,65,20
5094,65,20
5095,65,20
5096,66,20
5097,66,20
5098,66,20
5099,66,20
5100,66,20
5101,66,20
5102,66,20
5103,66,20
5104,66,20
5105,66,20
5106,64,20
5107,64,20
5108,63,20
5109,63,20
5110,63,20
5111,63,20
5112,63,20
5113,63,20
5114,63,20
5115,63,20
5116,63,20
5117,63,20
5118,63,20
5119,63,20
5120,63,20
5121,63,20
5122,63,21
5123,63,21
5124,63,21
5125,63,21
5126,63,21
5127,63,21
5128,64,21
5129,64,20
5130,64,20
5131,64,20
5132,64,20
5133,64,20
5134,64,20
5135,64,20
5136,65,20
5137,65,20
5138,66,20
5139,66,20
5140,66,20
5141,66,20
5142,66,20
5143,66,20
5144,66,20
5145,66,20
5146,66,20
5147,66,20
5148,66,20
5149,66,20
5150,66,20
5151,66,20
5152,69,20
5153,69,20
5154,69,20
5155,69,20
5156,69,20
5157,69,20
5158,77,20
5159,77,19
5160,77,19
5161,77,19
5162,71,19
5163,71,19
5164,69,19
5165,69,19
5166,69,19
5167,69,19
5168,69,19
5169,69,19
5170,70,19
5171,70,19
5172,70,19
5173,70,19
5174,70,19
5175,70,19
5176,70,19
5177,70,19
5178,66,19
5179,66,19
5180,63,18
5181,63,18
5182,63,18
5183,63,18
5184,63,18
5185,63,18
5186,63,18
5187,63,17
5188,63,17
5189,63,17
5190,63,17
5191,63,17
5192,63,17
5193,63,17
5194,64,17
5195,64,17
5196,68,17
5197,68,17
5198,68,17
5199,68,17
5200,68,17
5201,68,17
5202,65,17
5203,65,17
5204,64,17
5205,64,17
5206,64,17
5207,64,17
5208,63,17
5209,63,18
5210,63,18
5211,63,18
5212,63,18
5213,63,17
5214,63,17
5215,63,17
5216,62,18
5217,62,18
5218,61,18
5219,61,18
5220,61,18
5221,61,18
5222,61,18
5223,61,18
5224,61,18
5225,61,18
5226,64,16
5227,64,16
5228,65,16
5229,65,16
5230,65,16
5231,65,16
5232,65,17
5233,65,17
5234,65,17
5235,65,17
5236,67,17
5237,67,17
5238,66,17
5239,66,17
5240,66,17
5241,66,17
5242,66,17
5243,66,17
5244,68,17
5245,68,17
5246,66,17
5247,66,17
5248,66,17
5249,66,17
5250,68,17
5251,68,17
5252,68,17
5253,68,17
5254,68,17
5255,68,17
5256,68,17
5257,68,17
5258,68,17
5259,68,17
5260,68,17
5261,68,17
5262,69,17
5263,69,17
5264,68,17
5265,68,18
5266,68,18
5267,68,18
5268,68,18
5269,68,18
5270,68,18
5271,68,18
5272,68,18
5273,68,19
5274,73,19
5275,73,20
5276,73,20
5277,73,20
5278,73,20
5279,73,20
5280,70,20
5281,70,20
5282,67,20
5283,67,20
5284,64,20
5285,64,20
5286,64,20
5287,64,20
5288,64,20
5289,64,20
5290,64,20
5291,64,20
5292,63,20
5293,63,20
5294,63,20
5295,63,20
5296,63,20
5297,63,20
5298,63,20
5299,63,20
5300,63,20
5301,63,20
5302,65,20
5303,65,20
5304,65,20
5305,65,20
5306,65,20
5307,65,20
5308,65,20
5309,65,20
5310,65,20
5311,65,20
5312,64,20
5313,64,20
5314,64,20
5315,64,20
5316,64,20
5317,64,20
5318,63,20
5319,63,20
5320,63,20
5321,63,19
5322,63,19
5323,63,19
5324,63,20
5325,63,20
5326,64,20
5327,64,20
5328,64,20
5329,64,20
5330,64,20
5331,64,21
5332,65,21
5333,65,21
5334,65,21
5335,65,21
5336,66,21
5337,66,19
5338,66,19
5339,66,19
5340,65,19
5341,65,19
5342,61,19
5343,61,19
5344,61,19
5345,61,19
5346,61,19
5347,61,19
5348,66,19
5349,66,19
5350,66,19
5351,66,19
5352,66,19
5353,66,19
5354,65,20
5355,65,20
5356,65,20
5357,65,20
5358,65,20
5359,65,20
5360,65,20
5361,65,20
5362,64,20
5363,64,20
5364,63,20
5365,63,20
5366,62,20
5367,62,20
5368,62,20
5369,62,20
5370,63,20
5371,63,20
5372,63,20
5373,63,20
5374,64,20
5375,64,20
5376,64,20
5377,64,20
5378,63,20
5379,63,21
5380,64,21
5381,64,22
5382,64,22
5383,64,22
5384,63,22
5385,63,22
5386,63,22
5387,63,22
5388,63,22
5389,63,22
5390,63,22
5391,63,22
5392,63,22
5393,63,22
5394,64,22
5395,64,22
5396,64,22
5397,64,22
5398,64,22
5399,64,22
5400,64,22
5401,64,22
5402,64,22
5403,64,22
5404,64,22
5405,64,22
5406,64,22
5407,64,22
5408,64,22
5409,64,22
5410,64,22
5411,64,22
5412,62,22
5413,62,21
5414,62,21
5415,62,21
5416,61,21
5417,61,21
5418,61,21
5419,61,21
5420,61,21
5421,61,21
5422,61,20
5423,61,20
5424,61,20
5425,61,20
5426,61,20
5427,61,21
5428,61,21
5429,61,21
5430,62,20
5431,62,20
5432,62,20
5433,62,20
5434,62,20
5435,62,20
5436,62,20
5437,62,20
5438,62,20
5439,62,20
5440,62,20
5441,62,20
5442,62,19
5443,62,19
5444,63,19
5445,63,19
5446,63,19
5447,63,19
5448,63,19
5449,63,19
5450,62,19
5451,62,19
5452,62,19
5453,62,20
5454,62,20
5455,62,20
5456,63,20
5457,63,20
5458,63,20
5459,63,20
5460,63,20
5461,63,20
5462,64,20
5463,64,20
5464,64,21
5465,64,21
5466,62,21
5467,62,21
5468,63,21
5469,63,21
5470,63,20
5471,63,20
5472,63,21
5473,63,21
5474,63,21
5475,63,21
5476,63,21
5477,63,21
5478,64,20
5479,64,20
5480,64,20
5481,64,20
5482,64,20
5483,64,20
5484,62,20
5485,62,20
5486,62,20
5487,62,20
5488,62,18
5489,62,18
5490,62,18
5491,62,18
5492,64,18
5493,64,18
5494,64,18
5495,64,18
5496,64,18
5497,64,18
5498,64,18
5499,64,18
5500,66,18
5501,66,18
5502,64,18
5503,64,18
5504,63,18
5505,63,18
5506,61,18
5507,61,18
5508,61,18
5509,61,18
5510,61,18
5511,61,18
5512,61,18
5513,61,18
5514,61,17
5515,61,17
5516,62,17
5517,62,17
5518,62,17
5519,62,17
5520,62,17
5521,62,17
5522,62,17
5523,62,17
5524,62,17
5525,62,17
5526,62,17
5527,62,17
5528,63,17
5529,63,18
5530,63,18
5531,63,18
5532,63,18
5533,63,18
5534,68,17
5535,68,17
5536,73,17
5537,73,17
5538,83,17
5539,83,17
5540,84,17
5541,84,17
5542,85,17
5543,85,17
5544,84,17
5545,84,17
5546,84,17
5547,84,17
5548,83,17
5549,83,17
5550,78,17
5551,78,16
5552,78,16
5553,78,16
5554,64,16
5555,64,16
5556,63,16
5557,63,16
5558,63,16
5559,63,16
5560,63,16
5561,63,15
5562,63,15
5563,63,15
5564,63,16
5565,63,16
5566,63,16
5567,63,16
5568,63,17
5569,63,17
5570,62,17
5571,62,17
5572,61,17
5573,61,17
5574,61,17
5575,61,17
5576,62,17
5577,62,17
5578,63,17
5579,63,15
5580,62,15
5581,62,15
5582,62,15
5583,62,15
5584,62,15
5585,62,15
5586,61,15
5587,61,15
5588,61,15
5589,61,15
5590,61,15
5591,61,15
5592,61,15
5593,61,15
5594,61,15
5595,61,16
5596,61,16
5597,61,16
5598,62,16
5599,62,16
5600,62,16
5601,62,16
5602,62,16
5603,62,16
5604,61,16
5605,61,17
5606,61,17
5607,61,17
5608,62,17
5609,62,17
5610,63,17
5611,63,18
5612,62,18
5613,62,18
5614,62,18
5615,62,17
5616,62,17
5617,62,17
5618,64,17
5619,64,17
5620,64,17
5621,64,17
5622,63,17
5623,63,17
5624,64,17
5625,64,17
5626,64,17
5627,64,19
5628,65,19
5629,65,19
5630,65,18
5631,65,18
5632,65,19
5633,65,19
5634,65,19
5635,65,20
5636,65,20
5637,65,20
5638,66,20
5639,66,20
5640,66,20
5641,66,20
5642,67,20
5643,67,20
5644,67,20
5645,67,20
5646,68,20
5647,68,20
5648,68,20
5649,68,20
5650,68,20
5651,68,20
5652,68,20
5653,68,20
5654,72,20
5655,72,19
5656,73,19
5657,73,19
5658,76,19
5659,76,19
5660,76,19
5661,76,19
5662,76,19
5663,76,19
5664,72,19
5665,72,19
5666,70,19
5667,70,19
5668,70,19
5669,70,19
5670,68,18
5671,68,18
5672,66,18
5673,66,18
5674,65,18
5675,65,18
5676,64,18
5677,64,18
5678,64,18
5679,64,18
5680,64,18
5681,64,18
5682,64,18
5683,64,18
5684,65,18
5685,65,18
5686,65,18
5687,65,18
5688,65,18
5689,65,18
5690,65,18
5691,65,18
5692,63,18
5693,63,18
5694,63,18
5695,63,17
5696,63,17
5697,63,17
5698,63,17
5699,63,17
5700,63,17
5701,63,17
5702,62,17
5703,62,17
5704,62,17
5705,62,17
5706,63,17
5707,63,17
5708,63,17
5709,63,17
5710,63,17
5711,63,17
5712,63,17
5713,63,17
5714,63,17
5715,63,17
5716,63,18
5717,63,18
5718,63,18
5719,63,18
5720,63,18
5721,63,18
5722,63,18
5723,63,18
5724,63,18
5725,63,18
5726,63,18
5727,63,18
5728,63,18
5729,63,18
5730,63,18
5731,63,18
5732,63,18
5733,63,18
5734,63,18
5735,63,18
5736,62,18
5737,62,18
5738,63,18
5739,63,18
5740,64,18
5741,64,18
5742,63,18
5743,63,18
5744,63,18
5745,63,18
5746,63,18
5747,63,18
5748,63,19
5749,63,19
5750,63,19
5751,63,19
5752,64,19
5753,64,19
5754,65,19
5755,65,19
5756,65,19
5757,65,19
5758,65,19
5759,65,19
5760,65,19
5761,65,19
5762,64,19
5763,64,19
5764,64,19
5765,64,19
5766,64,19
5767,64,19
5768,64,20
5769,64,20
5770,64,20
5771,64,20
5772,66,20
5773,66,20
5774,68,20
5775,68,20
5776,68,20
5777,68,20
5778,68,20
5779,68,21
5780,67,21
5781,67,21
5782,67,21
5783,67,21
5784,70,21
5785,70,21
5786,70,21
5787,70,21
5788,70,21
5789,70,21
5790,70,21
5791,70,21
5792,67,21
5793,67,20
5794,66,20
5795,66,20
5796,65,20
5797,65,20
5798,65,20
5799,65,20
5800,65,20
5801,65,20
5802,65,20
5803,65,20
5804,65,20
5805,65,20
5806,65,20
5807,65,20
5808,65,20
5809,65,21
5810,65,21
5811,65,21
5812,65,20
5813,65,20
5814,63,20
5815,63,20
5816,63,20
5817,63,20
5818,63,20
5819,63,20
5820,64,20
5821,64,20
5822,66,20
5823,66,20
5824,66,20
5825,66,20
5826,66,20
5827,66,20
5828,66,20
5829,66,20
5830,69,20
5831,69,20
5832,69,20
5833,69,20
5834,69,22
5835,69,22
5836,67,22
5837,67,22
5838,67,22
5839,67,22
5840,67,21
5841,67,21
5842,67,21
5843,67,21
5844,67,21
5845,67,22
5846,67,22
5847,67,22
5848,67,22
5849,67,21
5850,67,21
5851,67,21
5852,66,21
5853,66,21
5854,66,21
5855,66,21
5856,66,21
5857,66,21
5858,66,21
5859,66,21
5860,66,21
5861,66,21
5862,66,21
5863,66,21
5864,67,21
5865,67,21
5866,70,21
5867,70,21
5868,74,21
5869,74,20
5870,74,20
5871,74,20
5872,80,20
5873,80,20
5874,80,20
5875,80,20
5876,76,20
5877,76,20
5878,76,19
5879,76,19
5880,76,20
5881,76,20
5882,73,20
5883,73,20
5884,73,19
5885,73,19
5886,72,20
5887,72,20
5888,68,20
5889,68,20
5890,68,20
5891,68,20
5892,67,20
5893,67,19
5894,67,19
5895,67,19
5896,68,19
5897,68,19
5898,68,19
5899,68,19
5900,68,19
5901,68,19
5902,68,19
5903,68,19
5904,68,19
5905,68,19
5906,68,19
5907,68,19
5908,68,19
5909,68,19
5910,68,19
5911,68,19
5912,68,19
5913,68,20
5914,68,20
5915,68,21
5916,68,21
5917,68,21
5918,68,20
5919,68,20
5920,68,20
5921,68,21
5922,68,21
5923,68,21
5924,67,21
5925,67,21
5926,67,21
5927,67,21
5928,67,21
5929,67,21
5930,68,21
5931,68,21
5932,68,21
5933,68,21
5934,68,21
5935,68,22
5936,67,22
5937,67,22
5938,67,22
5939,67,22
5940,67,22
5941,67,22
5942,68,22
5943,68,22
5944,68,22
5945,68,22
5946,68,22
5947,68,22
5948,70,22
5949,70,22
5950,70,22
5951,70,22
5952,71,22
5953,71,22
5954,71,22
5955,71,22
5956,71,22
5957,71,22
5958,71,22
5959,71,22
5960,69,22
5961,69,22
5962,69,22
5963,69,22
5964,69,22
5965,69,22
5966,70,22
5967,70,22
5968,70,22
5969,70,22
5970,70,22
5971,70,22
5972,65,22
5973,65,22
5974,65,22
5975,65,22
5976,65,22
5977,65,22
5978,65,22
5979,65,22
5980,65,22
5981,65,22
5982,66,22
5983,66,22
5984,68,22
5985,68,22
5986,68,22
5987,68,22
5988,68,22
5989,68,22
5990,67,22
5991,67,22
5992,67,21
5993,67,21
5994,67,21
5995,67,21
5996,68,20
5997,68,20
5998,68,20
5999,68,20
6000,68,20
6001,66,19
6002,66,18
6003,66,18
6004,66,18
6005,66,18
6006,66,18
6007,66,18
6008,66,18
6009,66,18
6010,67,18
6011,67,18
6012,67,18
6013,67,18
6014,67,18
6015,67,18
6016,67,18
6017,67,18
6018,68,18
6019,68,18
6020,68,18
6021,68,18
6022,68,18
6023,68,18
6024,66,18
6025,66,18
6026,66,18
6027,66,18
6028,66,17
6029,66,17
6030,65,17
6031,65,17
6032,64,17
6033,64,17
6034,64,18
6035,64,18
6036,63,18
6037,63,18
6038,63,18
6039,63,18
6040,63,18
6041,63,18
6042,63,18
6043,63,18
6044,63,18
6045,63,18
6046,63,18
6047,63,18
6048,62,18
6049,62,18
6050,62,18
6051,62,18
6052,62,18
6053,62,18
6054,63,18
6055,63,18
6056,63,18
6057,63,18
6058,63,18
6059,63,18
6060,63,18
6061,63,18
6062,63,18
6063,63,18
6064,63,18
6065,63,18
6066,61,18
6067,61,18
6068,61,18
6069,61,18
6070,61,18
6071,61,18
6072,61,18
6073,61,18
6074,61,18
6075,61,18
6076,61,18
6077,61,18
6078,61,18
6079,61,18
6080,63,18
6081,63,18
6082,63,18
6083,63,18
6084,63,18
6085,63,18
6086,64,18
6087,64,18
6088,64,18
6089,64,19
6090,64,19
6091,64,19
6092,62,19
6093,62,18
6094,62,18
6095,62,18
6096,62,18
6097,62,18
6098,62,18
6099,62,19
6100,62,19
6101,62,19
6102,61,19
6103,61,19
6104,61,19
6105,61,19
6106,61,19
6107,61,19
6108,60,19
6109,60,19
6110,60,19
6111,60,19
6112,60,19
6113,60,19
6114,60,19
6115,60,19
6116,60,19
6117,60,19
6118,62,19
6119,62,19
6120,64,19
6121,64,19
